service_id,hotel_id,service_type,service,cost
001,H1,Room Services,Housekeeping,0
002,H1,Room Services,In-Room Dining,0
003,H1,Food & Beverage Services,Restaurant,150
004,H1,Food & Beverage Services,Bar & Lounge,100
005,H1,Food & Beverage Services,Café,30
006,H1,Front Desk Services,Reception and Check-in,0
007,H1,Front Desk Services,Luggage Assistance,0
008,H1,Front Desk Services,Concierge Services,0
009,H1,Business Services,Meeting and Banquet Facilities,800
010,H1,Business Services,Business Center,50
011,H1,Business Services,Courier and Mail Services,10
012,H1,Recreational and Fitness Services,Fitness Center,80
013,H1,Recreational and Fitness Services,Swimming Pool,80
014,H1,Recreational and Fitness Services,Spa and Sauna,150
015,H1,Transportation Services,Airport Shuttle,80
016,H1,Transportation Services,Valet Parking,10
017,H1,Transportation Services,Car Rental,150
018,H1,Other Services,Laundry and Dry Cleaning,20
019,H1,Other Services,Babysitting,30
020,H1,Other Services,Pet Services,30
021,H2,Room Services,Housekeeping,0
022,H2,Room Services,In-Room Dining,0
023,H2,Food & Beverage Services,Restaurant,150
024,H2,Food & Beverage Services,Bar & Lounge,100
025,H2,Food & Beverage Services,Café,30
026,H2,Front Desk Services,Reception and Check-in,0
027,H2,Front Desk Services,Luggage Assistance,0
028,H2,Front Desk Services,Concierge Services,0
029,H2,Business Services,Meeting and Banquet Facilities,800
030,H2,Business Services,Business Center,50
031,H2,Business Services,Courier and Mail Services,10
032,H2,Recreational and Fitness Services,Fitness Center,80
033,H2,Recreational and Fitness Services,Swimming Pool,80
034,H2,Recreational and Fitness Services,Spa and Sauna,150
035,H2,Transportation Services,Airport Shuttle,80
036,H2,Transportation Services,Valet Parking,10
037,H2,Transportation Services,Car Rental,150
038,H2,Other Services,Laundry and Dry Cleaning,20
039,H2,Other Services,Babysitting,30
040,H2,Other Services,Pet Services,30
041,H3,Room Services,Housekeeping,0
042,H3,Room Services,In-Room Dining,0
043,H3,Food & Beverage Services,Restaurant,150
044,H3,Food & Beverage Services,Bar & Lounge,100
045,H3,Food & Beverage Services,Café,30
046,H3,Front Desk Services,Reception and Check-in,0
047,H3,Front Desk Services,Luggage Assistance,0
048,H3,Front Desk Services,Concierge Services,0
049,H3,Business Services,Meeting and Banquet Facilities,800
050,H3,Business Services,Business Center,50
051,H3,Business Services,Courier and Mail Services,10
052,H3,Recreational and Fitness Services,Fitness Center,80
053,H3,Recreational and Fitness Services,Swimming Pool,80
054,H3,Recreational and Fitness Services,Spa and Sauna,150
055,H3,Transportation Services,Airport Shuttle,80
056,H3,Transportation Services,Valet Parking,10
057,H3,Transportation Services,Car Rental,150
058,H3,Other Services,Laundry and Dry Cleaning,20
059,H3,Other Services,Babysitting,30
060,H3,Other Services,Pet Services,30
061,H4,Room Services,Housekeeping,0
