room_num,hotel_id,floor,is_smoking,room_type,price
001,H1,8,yes,Standard Room,3000
002,H1,4,yes,Standard Room,3000
003,H1,8,yes,Standard Room,3000
004,H1,8,yes,Standard Room,3000
005,H1,7,yes,Standard Room,3000
006,H1,7,yes,Standard Room,3000
007,H1,2,yes,Standard Room,3000
008,H1,5,yes,Standard Room,3000
009,H1,10,yes,Standard Room,3000
010,H1,3,yes,Standard Room,3000
011,H1,2,yes,Standard Room,3000
012,H1,6,yes,Standard Room,3000
013,H1,6,yes,Standard Room,3000
014,H1,8,yes,Standard Room,3000
015,H1,10,yes,Standard Room,3000
016,H1,2,yes,Standard Room,3000
017,H1,7,yes,Standard Room,3000
018,H1,9,yes,Standard Room,3000
019,H1,7,yes,Standard Room,3000
020,H1,7,yes,Standard Room,3000
021,H1,8,yes,Standard Room,3000
022,H1,3,yes,Standard Room,3000
023,H1,5,yes,Standard Room,3000
024,H1,8,yes,Standard Room,3000
025,H1,10,yes,Standard Room,3000
026,H1,3,yes,Standard Room,3000
027,H1,10,yes,Standard Room,3000
028,H1,9,yes,Standard Room,3000
029,H1,1,yes,Standard Room,3000
030,H1,8,yes,Standard Room,3000
031,H1,2,yes,Standard Room,3000
032,H1,4,yes,Standard Room,3000
033,H1,10,yes,Standard Room,3000
034,H1,6,yes,Standard Room,3000
035,H1,5,yes,Standard Room,3000
036,H1,3,yes,Standard Room,3000
037,H1,2,yes,Standard Room,3000
038,H1,1,yes,Standard Room,3000
039,H1,9,yes,Standard Room,3000
040,H1,4,yes,Standard Room,3000
041,H1,5,yes,Standard Room,3000
042,H1,1,yes,Standard Room,3000
043,H1,1,yes,Standard Room,3000
044,H1,4,yes,Standard Room,3000
045,H1,8,yes,Standard Room,3000
046,H1,3,yes,Standard Room,3000
047,H1,5,yes,Standard Room,3000
048,H1,8,yes,Standard Room,3000
049,H1,7,yes,Standard Room,3000
050,H1,10,yes,Standard Room,3000
051,H1,10,no,Standard Room,3000
052,H1,6,no,Standard Room,3000
053,H1,5,no,Standard Room,3000
054,H1,3,no,Standard Room,3000
055,H1,3,no,Standard Room,3000
056,H1,5,no,Standard Room,3000
057,H1,2,no,Standard Room,3000
058,H1,1,no,Standard Room,3000
059,H1,7,no,Standard Room,3000
060,H1,3,no,Standard Room,3000
061,H1,9,no,Standard Room,3000
062,H1,9,no,Standard Room,3000
063,H1,10,no,Standard Room,3000
064,H1,8,no,Standard Room,3000
065,H1,9,no,Standard Room,3000
066,H1,5,no,Standard Room,3000
067,H1,8,no,Standard Room,3000
068,H1,5,no,Standard Room,3000
069,H1,4,no,Standard Room,3000
070,H1,10,no,Standard Room,3000
071,H1,5,no,Standard Room,3000
072,H1,5,no,Standard Room,3000
073,H1,1,no,Standard Room,3000
074,H1,8,no,Standard Room,3000
075,H1,4,no,Standard Room,3000
076,H1,5,no,Standard Room,3000
077,H1,3,no,Standard Room,3000
078,H1,8,no,Standard Room,3000
079,H1,8,no,Standard Room,3000
080,H1,2,no,Standard Room,3000
081,H1,4,no,Standard Room,3000
082,H1,10,no,Standard Room,3000
083,H1,4,no,Standard Room,3000
084,H1,3,no,Standard Room,3000
085,H1,5,no,Standard Room,3000
086,H1,4,no,Standard Room,3000
087,H1,7,no,Standard Room,3000
088,H1,10,no,Standard Room,3000
089,H1,8,no,Standard Room,3000
090,H1,8,no,Standard Room,3000
091,H1,7,no,Standard Room,3000
092,H1,4,no,Standard Room,3000
093,H1,1,no,Standard Room,3000
094,H1,8,no,Standard Room,3000
095,H1,6,no,Standard Room,3000
096,H1,1,no,Standard Room,3000
