product_id,name,description,image,stock,fee,branch_id
400000,Platinum Annual Membership,Access to 3 classes per week. Personal locker included.,/images/membership-annual.jpg,999,290.0,GY945306
400001,Elite Annual Membership,Personal locker included. Includes parking access.,/images/membership-annual.jpg,999,270.0,GY780708
400002,Platinum Annual Membership,Personal locker included. Access to 5 classes per week.,/images/membership-annual.jpg,999,250.0,GY305883
400003,Nike Hoodie Navy S,Available in black color. Moisture-wicking technology.,/images/apparel-hoodie-navy.jpg,44,160.0,GY027076
400004,CAP Resistance Band Neoprene 10kg,Ergonomic design for comfort. Durable rubber construction.,/images/equipment-resistance-band-neoprene.jpg,16,190.0,GY743300
400005,Elite Monthly Membership,Personal locker included. Includes sauna access.,/images/membership-monthly.jpg,999,60.0,GY053833
400006,Gymshark T-Shirt Navy M,Moisture-wicking technology. Available in black color.,/images/apparel-t-shirt-navy.jpg,42,210.0,GY154640
400007,MuscleTech Whey Strawberry 2kg,Contains essential amino acids. High-quality Whey protein with 24g protein per serving.,/images/protein powder-whey-strawberry.jpg,19,230.0,GY469295
400008,Gymshark Hoodie Gray L,Available in black color. Breathable cotton fabric.,/images/apparel-hoodie-gray.jpg,88,130.0,GY592796
400009,Gold VIP Membership,Personal locker included. Includes pool access.,/images/membership-vip.jpg,999,270.0,GY582944
400010,Under Armour Shorts Gray M,Available in black color. Breathable cotton fabric.,/images/apparel-shorts-gray.jpg,58,240.0,GY484442
400011,Platinum VIP Membership,Access to 3 classes per week. Includes parking access.,/images/membership-vip.jpg,999,200.0,GY435333
400012,Yes4All Dumbbell Neoprene 5kg,Ergonomic design for comfort. Durable rubber construction.,/images/equipment-dumbbell-neoprene.jpg,12,290.0,GY079302
400013,Lucozade Energy Berry 1L,Refreshing mixed taste. Energy drink with electrolytes.,/images/sports drink-energy-berry.jpg,122,290.0,GY417261
400014,Dymatize Whey Unflavored 10 servings,Available in natural flavor. Contains essential amino acids.,/images/protein powder-whey-unflavored.jpg,24,250.0,GY710610
400015,Nike T-Shirt Navy L,Moisture-wicking technology. Breathable cotton fabric.,/images/apparel-t-shirt-navy.jpg,92,200.0,GY650332
400016,Under Armour Hoodie Black S,Breathable cotton fabric. Moisture-wicking technology.,/images/apparel-hoodie-black.jpg,31,80.0,GY634522
400017,Rogue Resistance Band Neoprene 10kg,Durable rubber construction. Ergonomic design for comfort.,/images/equipment-resistance-band-neoprene.jpg,27,270.0,GY027076
400018,Platinum Monthly Membership,Includes parking access. Access to 3 classes per week.,/images/membership-monthly.jpg,999,210.0,GY079513
400019,Gold Monthly Membership,Personal locker included. Includes sauna access.,/images/membership-monthly.jpg,999,170.0,GY212122
400020,Elite VIP Membership,Access to 5 classes per week. Personal locker included.,/images/membership-vip.jpg,999,150.0,GY540469
400021,Powerade Isotonic Lemon 500ml,Refreshing mixed taste. Enhances hydration and performance.,/images/sports drink-isotonic-lemon.jpg,90,70.0,GY647256
400022,Gatorade Energy Tropical 500ml,Refreshing mixed taste. Enhances hydration and performance.,/images/sports drink-energy-tropical.jpg,159,130.0,GY135973
400023,CAP Dumbbell EVA Foam 15kg,Ergonomic design for comfort. 10kg weight option.,/images/equipment-dumbbell-eva-foam.jpg,30,90.0,GY135402
400024,ON Plant-Based Vanilla 5lbs,High-quality Plant-Based protein with 30g protein per serving. Available in natural flavor.,/images/protein powder-plant-based-vanilla.jpg,17,90.0,GY716403
400025,Under Armour Hoodie Navy XL,Breathable cotton fabric. Available in black color.,/images/apparel-hoodie-navy.jpg,54,260.0,GY335210
400026,Gatorade Isotonic Berry 1L,Enhances hydration and performance. Isotonic drink with electrolytes.,/images/sports drink-isotonic-berry.jpg,76,180.0,GY435493
400027,Under Armour T-Shirt Gray S,Breathable cotton fabric. Moisture-wicking technology.,/images/apparel-t-shirt-gray.jpg,41,120.0,GY259152
400028,Gatorade Recovery Tropical 6-pack,Refreshing mixed taste. Enhances hydration and performance.,/images/sports drink-recovery-tropical.jpg,146,250.0,GY151081
400029,Powerade Isotonic Tropical 6-pack,Enhances hydration and performance. Isotonic drink with electrolytes.,/images/sports drink-isotonic-tropical.jpg,144,160.0,GY471700
400030,Under Armour Shorts Red XL,Moisture-wicking technology. Breathable cotton fabric.,/images/apparel-shorts-red.jpg,77,110.0,GY161621
400031,Elite VIP Membership,Access to 5 classes per week. Personal locker included.,/images/membership-vip.jpg,999,50.0,GY419404
400032,Powerade Energy Lemon 6-pack,Energy drink with electrolytes. Enhances hydration and performance.,/images/sports drink-energy-lemon.jpg,66,200.0,GY795903
400033,Powerade Energy Berry 500ml,Enhances hydration and performance. Energy drink with electrolytes.,/images/sports drink-energy-berry.jpg,59,280.0,GY779605
400034,Elite VIP Membership,Access to 5 classes per week. Personal locker included.,/images/membership-vip.jpg,999,150.0,GY242297
400035,Gold Annual Membership,Includes pool access. Personal locker included.,/images/membership-annual.jpg,999,220.0,GY809175
400036,Under Armour Shorts Black L,Breathable cotton fabric. Available in black color.,/images/apparel-shorts-black.jpg,55,290.0,GY328750
400037,Platinum Monthly Membership,Personal locker included. Includes sauna access.,/images/membership-monthly.jpg,999,210.0,GY788302
400038,ON Whey Strawberry 5lbs,High-quality Whey protein with 24g protein per serving. Available in natural flavor.,/images/protein powder-whey-strawberry.jpg,49,160.0,GY885593
400039,MuscleTech Casein Strawberry 10 servings,Contains essential amino acids. Available in natural flavor.,/images/protein powder-casein-strawberry.jpg,45,70.0,GY301352
400040,Gold VIP Membership,Access to 5 classes per week. Includes pool access.,/images/membership-vip.jpg,999,220.0,GY974363
400041,Dymatize Casein Strawberry 2kg,Available in natural flavor. High-quality Casein protein with 30g protein per serving.,/images/protein powder-casein-strawberry.jpg,21,190.0,GY103551
400042,MuscleTech Plant-Based Chocolate 10 servings,Available in natural flavor. High-quality Plant-Based protein with 24g protein per serving.,/images/protein powder-plant-based-chocolate.jpg,37,250.0,GY482128
400043,ON Plant-Based Vanilla 5lbs,Available in natural flavor. Contains essential amino acids.,/images/protein powder-plant-based-vanilla.jpg,12,170.0,GY137870
400044,Under Armour Hoodie Red L,Breathable cotton fabric. Available in black color.,/images/apparel-hoodie-red.jpg,30,150.0,GY529155
400045,ON Whey Chocolate 10 servings,Available in natural flavor. High-quality Whey protein with 24g protein per serving.,/images/protein powder-whey-chocolate.jpg,16,80.0,GY293937
400046,CAP Resistance Band Rubber 5kg,Ergonomic design for comfort. Durable rubber construction.,/images/equipment-resistance-band-rubber.jpg,17,150.0,GY376130
400047,Platinum Annual Membership,Access to 4 classes per week. Personal locker included.,/images/membership-annual.jpg,999,210.0,GY653367
400048,CAP Yoga Mat Rubber 5kg,10kg weight option. Ergonomic design for comfort.,/images/equipment-yoga-mat-rubber.jpg,18,200.0,GY122128
400049,Platinum VIP Membership,Personal locker included. Access to 3 classes per week.,/images/membership-vip.jpg,999,150.0,GY616460
400050,Gold Monthly Membership,Includes parking access. Personal locker included.,/images/membership-monthly.jpg,999,100.0,GY944912
400051,ON Whey Unflavored 2kg,Available in natural flavor. Contains essential amino acids.,/images/protein powder-whey-unflavored.jpg,20,100.0,GY615691
400052,MuscleTech Whey Chocolate 5lbs,Available in natural flavor. High-quality Whey protein with 30g protein per serving.,/images/protein powder-whey-chocolate.jpg,23,290.0,GY421169
400053,Yes4All Yoga Mat EVA Foam 10kg,Durable rubber construction. Ergonomic design for comfort.,/images/equipment-yoga-mat-eva-foam.jpg,13,250.0,GY054577
400054,MuscleTech Casein Vanilla 10 servings,Available in natural flavor. Contains essential amino acids.,/images/protein powder-casein-vanilla.jpg,16,280.0,GY652441
400055,ON Plant-Based Strawberry 5lbs,Contains essential amino acids. High-quality Plant-Based protein with 24g protein per serving.,/images/protein powder-plant-based-strawberry.jpg,27,170.0,GY325013
400056,Rogue Resistance Band Neoprene 15kg,10kg weight option. Ergonomic design for comfort.,/images/equipment-resistance-band-neoprene.jpg,19,200.0,GY202899
400057,MuscleTech Whey Chocolate 5lbs,Available in natural flavor. Contains essential amino acids.,/images/protein powder-whey-chocolate.jpg,36,130.0,GY575118
400058,Gold Annual Membership,Includes sauna access. Access to 5 classes per week.,/images/membership-annual.jpg,999,130.0,GY715327
400059,Lucozade Recovery Tropical 1L,Enhances hydration and performance. Recovery drink with electrolytes.,/images/sports drink-recovery-tropical.jpg,61,170.0,GY855611
400060,Gymshark Shorts Navy M,Breathable cotton fabric. Available in black color.,/images/apparel-shorts-navy.jpg,70,260.0,GY597157
400061,Gymshark Shorts Black M,Breathable cotton fabric. Available in black color.,/images/apparel-shorts-black.jpg,96,90.0,GY644515
400062,ON Plant-Based Vanilla 10 servings,Contains essential amino acids. Available in natural flavor.,/images/protein powder-plant-based-vanilla.jpg,18,270.0,GY170837
400063,Under Armour Hoodie Gray S,Breathable cotton fabric. Available in black color.,/images/apparel-hoodie-gray.jpg,87,270.0,GY575673
400064,Dymatize Casein Vanilla 5lbs,Available in natural flavor. Contains essential amino acids.,/images/protein powder-casein-vanilla.jpg,39,50.0,GY427955
400065,Gymshark Hoodie Red S,Breathable cotton fabric. Moisture-wicking technology.,/images/apparel-hoodie-red.jpg,99,280.0,GY617991
400066,Nike Hoodie Gray S,Moisture-wicking technology. Breathable cotton fabric.,/images/apparel-hoodie-gray.jpg,68,140.0,GY647811
400067,Nike Hoodie Navy XL,Breathable cotton fabric. Moisture-wicking technology.,/images/apparel-hoodie-navy.jpg,56,200.0,GY072298
