equipment_id,name,quantity,status,branch_id
600000,Life Fitness Treadmill 569,15,normal,GY758125
600001,Rogue Weight Bench 714,3,normal,GY602921
600002,Peloton Stationary Bike 246,8,normal,GY113587
600003,Concept2 Rowing Machine 638,7,normal,GY825727
600004,Yes4All Dumbbell Set 243,9,normal,GY174739
600005,Manduka Yoga Mat 420,22,fix,GY328067
600006,CAP Kettlebell 498,26,normal,GY814798
600007,Dynamax Medicine Ball 866,13,normal,GY837054
600008,Peloton Stationary Bike 590,14,normal,GY997533
600009,ProForm Elliptical 334,13,normal,GY578104
600010,CAP Kettlebell 102,12,normal,GY294432
600011,Bowflex Dumbbell Set 868,7,fix,GY365127
600012,Rogue Barbell 782,9,normal,GY987271
600013,Valeo Medicine Ball 593,29,normal,GY674814
600014,Rogue Weight Bench 300,8,normal,GY729197
600015,Lululemon Yoga Mat 970,11,normal,GY192714
600016,Rogue Kettlebell 167,24,normal,GY407162
600017,Manduka Yoga Mat 754,26,normal,GY169247
600018,TechnoGym Treadmill 713,6,fix,GY672104
600019,Bowflex Dumbbell Set 617,4,normal,GY987271
600020,Hammer Strength Cable Machine 607,7,normal,GY815476
600021,SKLZ Medicine Ball 263,21,normal,GY468865
600022,Precor Treadmill 385,15,normal,GY192714
600023,Body-Solid Weight Bench 166,8,normal,GY556982
600024,ProForm Elliptical 805,8,normal,GY668720
600025,CAP Weight Bench 150,3,normal,GY702988
600026,Concept2 Rowing Machine 994,5,normal,GY165304
600027,Life Fitness Treadmill 825,10,normal,GY936777
600028,TheraBand Resistance Bands 347,18,normal,GY356349
600029,Peloton Stationary Bike 690,10,normal,GY347863
600030,Peloton Stationary Bike 369,15,normal,GY203253
600031,Gaiam Yoga Mat 903,27,normal,GY875647
600032,Lululemon Yoga Mat 878,11,normal,GY019820
600033,Yes4All Dumbbell Set 773,10,normal,GY137222
600034,TheraBand Resistance Bands 775,25,normal,GY810977
600035,Hammer Strength Cable Machine 312,3,fix,GY270728
600036,Fit Simplify Resistance Bands 472,15,fix,GY639695
600037,Rogue Weight Bench 112,4,normal,GY917872
600038,CAP Kettlebell 133,24,normal,GY827105
600039,Life Fitness Treadmill 101,11,fix,GY980616
600040,Concept2 Rowing Machine 482,5,normal,GY347863
600041,Gaiam Yoga Mat 466,26,normal,GY468875
600042,Dynamax Medicine Ball 782,11,normal,GY196210
600043,WODFitters Resistance Bands 713,29,normal,GY707267
600044,ProForm Elliptical 280,11,normal,GY584755
600045,Concept2 Rowing Machine 127,12,normal,GY125459
600046,Dynamax Medicine Ball 471,12,fix,GY603770
600047,Lululemon Yoga Mat 727,19,normal,GY286922
600048,Hammer Strength Cable Machine 699,7,normal,GY876173
600049,CAP Weight Bench 444,8,normal,GY407162
600050,Lululemon Yoga Mat 585,28,normal,GY254010
600051,Lululemon Yoga Mat 182,10,normal,GY268201
600052,CAP Weight Bench 298,8,normal,GY504483
600053,Schwinn Stationary Bike 502,7,normal,GY087507
600054,Eleiko Barbell 644,7,normal,GY057831
600055,Dynamax Medicine Ball 673,30,normal,GY508075
600056,Rogue Kettlebell 819,16,normal,GY365127
600057,Concept2 Rowing Machine 805,13,normal,GY700482
600058,SKLZ Medicine Ball 292,13,normal,GY061918
600059,Valeo Medicine Ball 749,27,normal,GY270541
600060,Matrix Elliptical 641,14,normal,GY556982
600061,Peloton Stationary Bike 392,13,normal,GY596074
600062,Rogue Weight Bench 947,3,normal,GY678661
600063,Rogue Barbell 423,9,normal,GY162572
600064,Manduka Yoga Mat 461,18,fix,GY079541
600065,Kettlebell Kings Kettlebell 914,12,normal,GY839193
600066,PowerBlock Dumbbell Set 380,3,fix,GY057710
600067,Precor Treadmill 686,6,normal,GY465252
600068,NordicTrack Elliptical 960,6,normal,GY853858
600069,NordicTrack Elliptical 993,15,normal,GY674908
600070,Lululemon Yoga Mat 530,27,fix,GY205356
600071,Hammer Strength Cable Machine 303,8,normal,GY268201
600072,Valeo Medicine Ball 531,27,fix,GY014429
600073,Precor Treadmill 404,10,normal,GY515906
600074,Rogue Weight Bench 509,8,normal,GY907898
600075,Schwinn Stationary Bike 982,9,normal,GY588648
600076,Concept2 Rowing Machine 595,15,fix,GY400211
600077,Rogue Kettlebell 139,10,normal,GY055109
600078,Peloton Stationary Bike 784,6,normal,GY350355
600079,Yes4All Dumbbell Set 198,9,normal,GY649862
600080,Precor Treadmill 761,0,broken,GY681158
600081,Yes4All Dumbbell Set 773,9,normal,GY579437
600082,Rogue Weight Bench 992,10,normal,GY598923
600083,TheraBand Resistance Bands 479,27,normal,GY777814
600084,Rogue Kettlebell 327,26,normal,GY906710
600085,Life Fitness Cable Machine 189,10,normal,GY417330
600086,Keiser Stationary Bike 440,8,normal,GY522523
600087,Precor Treadmill 348,15,normal,GY585111
600088,Ivanko Barbell 898,9,normal,GY033706
600089,Kettlebell Kings Kettlebell 743,25,normal,GY822629
600090,Keiser Stationary Bike 989,5,normal,GY296639
600091,Ivanko Barbell 779,3,normal,GY023262
600092,Keiser Stationary Bike 759,12,normal,GY603770
600093,Life Fitness Treadmill 700,6,normal,GY765044
600094,TechnoGym Treadmill 413,13,normal,GY736045
600095,Kettlebell Kings Kettlebell 168,15,normal,GY203253
600096,NordicTrack Elliptical 166,10,normal,GY165618
600097,Manduka Yoga Mat 810,30,normal,GY261274
600098,Body-Solid Weight Bench 157,10,normal,GY337141
600099,Valeo Medicine Ball 527,15,normal,GY401382
600100,CAP Weight Bench 273,10,normal,GY904171
600101,Kettlebell Kings Kettlebell 387,17,normal,GY613095
600102,Peloton Stationary Bike 802,8,normal,GY610752
600103,PowerBlock Dumbbell Set 400,5,normal,GY987472
600104,Fit Simplify Resistance Bands 259,30,normal,GY936777
600105,CAP Weight Bench 708,9,fix,GY551278
600106,Hammer Strength Cable Machine 835,4,normal,GY789462
600107,CAP Weight Bench 315,8,normal,GY577604
600108,Matrix Elliptical 952,9,normal,GY401706
600109,Eleiko Barbell 256,10,normal,GY668178
600110,PowerBlock Dumbbell Set 501,9,normal,GY087507
600111,Life Fitness Cable Machine 612,4,fix,GY608133
600112,Eleiko Barbell 799,6,normal,GY568141
600113,Peloton Stationary Bike 632,7,normal,GY766200
600114,Body-Solid Weight Bench 907,10,normal,GY816185
600115,Rogue Barbell 285,8,fix,GY125459
600116,WODFitters Resistance Bands 491,16,normal,GY125459
600117,TheraBand Resistance Bands 591,13,normal,GY742023
600118,SKLZ Medicine Ball 491,18,normal,GY401382
600119,Dynamax Medicine Ball 579,17,normal,GY570772
600120,CAP Kettlebell 461,0,broken,GY440388
600121,CAP Kettlebell 102,15,normal,GY366143
600122,Hammer Strength Cable Machine 995,8,normal,GY678661
600123,Hammer Strength Cable Machine 203,9,normal,GY366143
600124,CAP Kettlebell 654,28,normal,GY016662
600125,PowerBlock Dumbbell Set 917,4,normal,GY350355
600126,Schwinn Stationary Bike 978,7,normal,GY094450
600127,PowerBlock Dumbbell Set 179,9,normal,GY170177
600128,Lululemon Yoga Mat 422,22,normal,GY016708
