h_order_id,customer_id,hotel_id,room_num,checkin_date,price
R0050001,C0025805,H2,138,2024-05-17,3400
R0050002,C0023532,H3,030,2024-05-14,3800
R0050003,C0051939,H10,016,2024-05-18,2800
R0050004,C0025136,H4,117,2024-05-16,2800
R0050005,C0046879,H3,076,2024-05-14,3200
R0050006,C0030946,H9,131,2024-05-12,3400
R0050007,C0010121,H8,015,2024-05-18,3000
R0050008,C0048991,H2,199,2024-05-16,2600
R0050009,C0051811,H2,007,2024-05-13,1400
R0050010,C0041810,H8,077,2024-05-13,3600
R0050011,C0001394,H1,087,2024-05-16,2200
R0050012,C0018322,H7,124,2024-05-17,2600
R0050013,C0022955,H9,180,2024-05-16,4000
R0050014,C0026274,H9,032,2024-05-17,3200
R0050015,C0030014,H9,159,2024-05-13,3000
R0050016,C0029581,H8,185,2024-05-13,1600
R0050017,C0015841,H5,190,2024-05-14,4000
R0050018,C0050658,H4,044,2024-05-12,3200
R0050019,C0028186,H6,091,2024-05-16,2600
R0050020,C0017981,H9,029,2024-05-16,1000
R0050021,C0003136,H6,158,2024-05-17,2000
R0050022,C0043597,H3,010,2024-05-14,3800
R0050023,C0013692,H10,070,2024-05-15,2000
R0050024,C0044583,H10,059,2024-05-18,3800
R0050025,C0026190,H2,015,2024-05-16,1000
R0050026,C0044922,H5,106,2024-05-13,2000
R0050027,C0039971,H7,149,2024-05-16,3600
R0050028,C0018719,H8,164,2024-05-14,2600
R0050029,C0053010,H4,107,2024-05-14,3800
R0050030,C0052004,H1,183,2024-05-12,2800
R0050031,C0054334,H4,161,2024-05-17,4000
R0050032,C0054930,H7,107,2024-05-15,2200
R0050033,C0048514,H1,128,2024-05-15,1800
R0050034,C0043647,H2,036,2024-05-12,2800
R0050035,C0032278,H2,062,2024-05-18,2800
R0050036,C0028229,H3,100,2024-05-13,2600
R0050037,C0034975,H1,198,2024-05-18,2400
R0050038,C0015464,H6,088,2024-05-14,2800
R0050039,C0010008,H3,060,2024-05-18,3800
R0050040,C0040993,H10,035,2024-05-12,1800
R0050041,C0045515,H7,058,2024-05-15,3000
R0050042,C0017476,H1,068,2024-05-15,4000
R0050043,C0000925,H4,017,2024-05-15,4000
R0050044,C0027369,H6,115,2024-05-18,1200
R0050045,C0043760,H4,151,2024-05-14,2000
R0050046,C0043124,H6,186,2024-05-12,2800
R0050047,C0052313,H3,042,2024-05-14,2600
R0050048,C0032894,H7,160,2024-05-18,3000
R0050049,C0034442,H7,018,2024-05-13,3600
R0050050,C0053270,H7,091,2024-05-13,1400
R0050051,C0023542,H3,121,2024-05-13,4000
R0050052,C0007120,H9,065,2024-05-16,1800
R0050053,C0036934,H7,152,2024-05-18,1600
R0050054,C0006472,H4,068,2024-05-13,1800
R0050055,C0035360,H2,026,2024-05-15,1800
R0050056,C0015326,H10,111,2024-05-12,2600
R0050057,C0053578,H1,023,2024-05-13,3400
R0050058,C0014658,H9,113,2024-05-16,4000
R0050059,C0023599,H5,138,2024-05-12,1200
R0050060,C0010611,H9,073,2024-05-18,1600
R0050061,C0052171,H2,006,2024-05-15,3200
R0050062,C0009190,H5,084,2024-05-12,1600
R0050063,C0030038,H7,069,2024-05-18,2600
R0050064,C0052270,H9,188,2024-05-12,1200
R0050065,C0052414,H6,198,2024-05-17,2600
R0050066,C0002940,H1,036,2024-05-16,1800
R0050067,C0020128,H4,174,2024-05-16,2600
R0050068,C0022548,H10,189,2024-05-18,1200
R0050069,C0007072,H8,166,2024-05-16,1800
R0050070,C0040299,H7,065,2024-05-13,3200
R0050071,C0030359,H9,091,2024-05-18,1400
R0050072,C0003989,H9,122,2024-05-16,3400
R0050073,C0016335,H1,147,2024-05-18,2800
R0050074,C0042228,H3,172,2024-05-14,1600
R0050075,C0035085,H10,002,2024-05-15,2000
R0050076,C0035469,H5,022,2024-05-16,1400
R0050077,C0042516,H6,035,2024-05-17,1800
R0050078,C0024510,H1,157,2024-05-15,3800
R0050079,C0050800,H7,050,2024-05-15,1200
R0050080,C0028001,H1,116,2024-05-15,1000
R0050081,C0012939,H2,192,2024-05-13,1200
R0050082,C0024186,H3,098,2024-05-17,1200
R0050083,C0025004,H1,163,2024-05-18,1000
R0050084,C0012211,H7,119,2024-05-14,3000
R0050085,C0048113,H4,042,2024-05-16,2200
R0050086,C0034554,H10,059,2024-05-15,4000
R0050087,C0010423,H7,119,2024-05-17,1000
R0050088,C0015218,H4,145,2024-05-15,4000
R0050089,C0025324,H10,184,2024-05-13,3400
R0050090,C0012312,H6,149,2024-05-12,2000
R0050091,C0052220,H5,119,2024-05-14,2000
R0050092,C0016307,H4,164,2024-05-17,2000
R0050093,C0043609,H3,099,2024-05-15,3200
R0050094,C0019020,H6,153,2024-05-17,4000
R0050095,C0001544,H8,006,2024-05-16,4000
R0050096,C0031509,H5,143,2024-05-12,2400
R0050097,C0026533,H4,103,2024-05-17,2400
R0050098,C0053203,H4,055,2024-05-13,1600
R0050099,C0020556,H7,163,2024-05-17,3400
R0050100,C0019569,H5,186,2024-05-14,3400
R0050101,C0020646,H3,039,2024-05-15,3200
R0050102,C0033492,H8,028,2024-05-12,2600
R0050103,C0043151,H9,012,2024-05-14,1000
R0050104,C0036299,H7,038,2024-05-17,1600
R0050105,C0045519,H10,167,2024-05-17,1200
R0050106,C0008443,H6,119,2024-05-13,3000
R0050107,C0036785,H9,033,2024-05-18,1800
R0050108,C0044803,H5,179,2024-05-13,2800
R0050109,C0035339,H7,196,2024-05-14,3000
R0050110,C0029329,H2,151,2024-05-14,1400
R0050111,C0018702,H9,046,2024-05-17,3600
R0050112,C0021224,H8,151,2024-05-12,2000
R0050113,C0022329,H5,010,2024-05-18,3200
R0050114,C0042593,H5,020,2024-05-12,1600
R0050115,C0039889,H8,015,2024-05-14,1800
R0050116,C0006332,H9,031,2024-05-14,2000
R0050117,C0003514,H7,009,2024-05-17,1600
R0050118,C0045787,H3,154,2024-05-12,3000
R0050119,C0043578,H1,084,2024-05-18,3400
R0050120,C0043197,H5,094,2024-05-16,2200
R0050121,C0053435,H7,194,2024-05-13,1200
R0050122,C0039602,H10,185,2024-05-15,1400
R0050123,C0009064,H10,069,2024-05-12,1800
R0050124,C0043287,H9,165,2024-05-15,2400
R0050125,C0031863,H9,178,2024-05-12,3200
R0050126,C0035510,H7,047,2024-05-13,2400
R0050127,C0051130,H9,140,2024-05-15,1200
R0050128,C0020873,H2,105,2024-05-13,1200
R0050129,C0045184,H2,110,2024-05-13,1600
R0050130,C0018623,H4,121,2024-05-17,2800
R0050131,C0015849,H8,047,2024-05-18,1600
R0050132,C0018449,H1,146,2024-05-16,1200
R0050133,C0053085,H5,101,2024-05-15,1000
R0050134,C0008885,H4,074,2024-05-12,1800
R0050135,C0054675,H3,072,2024-05-13,2000
R0050136,C0006126,H10,106,2024-05-18,1000
R0050137,C0025428,H8,080,2024-05-14,2200
R0050138,C0033360,H4,041,2024-05-16,3000
R0050139,C0005127,H3,127,2024-05-13,3200
R0050140,C0032562,H2,105,2024-05-13,2200
R0050141,C0026740,H3,119,2024-05-17,2000
R0050142,C0007810,H7,042,2024-05-16,3600
R0050143,C0001650,H8,175,2024-05-12,1800
R0050144,C0010416,H5,167,2024-05-18,2800
R0050145,C0016912,H10,013,2024-05-18,1800
R0050146,C0033794,H5,099,2024-05-15,3400
R0050147,C0044485,H4,181,2024-05-17,1200
R0050148,C0024745,H7,114,2024-05-13,3600
