branch_id,branch_name,address,district,city
GY530000,Jīn Shì Bǎo Longgang Flagship,3252 Hines Village (Near Shopping Mall),Longgang District,Shenzhen
GY494112,Wēi Ěr Shì Hexi Flagship,4844 Anthony Island (Near Shopping Mall),Hexi District,Tianjin
GY958466,Lì Měi Fenghua Flagship,576 Emily Common (Near Shopping Mall),Fenghua District,Ningbo
GY732955,Jīn Shì Bǎo Xicheng Flagship,3866 Anna Estates Apt. 810 (Near University),Xicheng District,Beijing
GY926196,Yī Zhào Wéi Dé Jiangbei Flagship,7969 Santos Mountains Apt. 588 (Near University),Jiangbei District,Chongqing
GY903316,Ào Měi Guancheng Flagship,70320 Smith Street Apt. 016 (Near University),Guancheng District,Zhengzhou
GY782711,Jiàn Lè Tianqiao Flagship,969 Park Inlet (Near University),Tianqiao District,Jinan
GY712374,Wēi Kāng Xuanwu Flagship,595 Rose Ville (Near University),Xuanwu District,Nanjing
GY001836,Ào Měi Longgang Flagship,1460 Jack Stravenue (Near Metro Station),Longgang District,Shenzhen
GY010216,Yī Zhào Wéi Dé Gulou Flagship,034 Ramos Mountains Suite 507 (Near Metro Station),Gulou District,Nanjing
GY507004,Jiàn Lè Lvshunkou Flagship,41152 Nelson Divide (Near University),Lvshunkou District,Dalian
GY351669,Ào Měi Haizhu Flagship,75784 Jones Ridge Apt. 436 (Near University),Haizhu District,Guangzhou
GY585055,Wēi Kāng Xihu Flagship,0762 Jones Rapids (Near University),Xihu District,Hangzhou
GY725309,Yī Zhào Wéi Dé Nan'an Flagship,918 Vaughan Island (Near University),Nan'an District,Chongqing
GY836927,Měi Gé Fēi Xiacheng Flagship,5027 Gordon Forest (Near Shopping Mall),Xiacheng District,Hangzhou
GY345111,Wēi Kāng Huiji Flagship,4468 Murray Shores Apt. 326 (Near Shopping Mall),Huiji District,Zhengzhou
GY402761,Jīn Shì Bǎo Zhongshan Flagship,12406 Miller Lodge Suite 814 (Near Shopping Mall),Zhongshan District,Dalian
GY933010,Jiàn Lè Yuexiu Flagship,80220 Smith Mills Suite 117 (Near Metro Station),Yuexiu District,Guangzhou
GY886308,Wēi Kāng Fengtai Flagship,0937 Walters Inlet (Near University),Fengtai District,Beijing
GY798654,Yī Zhào Wéi Dé Jinniu Flagship,26226 Holmes Hollow Apt. 343 (Near Shopping Mall),Jinniu District,Chengdu
GY408583,Wēi Ěr Shì Shangjie Flagship,27149 Velasquez Walk (Near University),Shangjie District,Zhengzhou
GY437846,Lì Měi Hanyang Flagship,4150 Lori Mountains (Near Shopping Mall),Hanyang District,Wuhan
GY307656,Měi Gé Fēi Wuhou Flagship,277 Carter Stream Apt. 457 (Near Shopping Mall),Wuhou District,Chengdu
GY021148,Yī Zhào Wéi Dé Hongqiao Flagship,0115 Hayden Springs Apt. 569 (Near Metro Station),Hongqiao District,Tianjin
GY077375,Lì Měi Yantian Flagship,113 Medina Skyway Apt. 158 (Near University),Yantian District,Shenzhen
GY450083,Jiàn Lè Nanshan Flagship,39352 Reynolds Roads (Near Shopping Mall),Nanshan District,Shenzhen
GY634641,Lì Měi Hongkou Flagship,61207 Bush Club (Near Shopping Mall),Hongkou District,Shanghai
GY267467,Jiàn Lè Jiangbei Flagship,44189 Albert Ridges (Near University),Jiangbei District,Chongqing
GY187794,Yī Zhào Wéi Dé Yuzhong Flagship,645 Gary Prairie Suite 345 (Near Shopping Mall),Yuzhong District,Chongqing
GY029113,Wēi Ěr Shì Huiji Flagship,85961 Andrews Ports (Near Shopping Mall),Huiji District,Zhengzhou
GY827200,Ào Měi Hongkou Flagship,10799 English Tunnel (Near Shopping Mall),Hongkou District,Shanghai
GY487016,Měi Gé Fēi Qixia Flagship,807 Brandon Glen Apt. 089 (Near Shopping Mall),Qixia District,Nanjing
GY812947,Ào Měi Gaoming Flagship,91965 Bell Motorway Apt. 984 (Near Metro Station),Gaoming District,Foshan
GY174807,Wēi Ěr Shì Xihu Flagship,29284 Nichols Rapids Suite 952 (Near Shopping Mall),Xihu District,Hangzhou
GY860050,Wēi Ěr Shì Lvshunkou Flagship,3505 Gilmore Extension (Near Shopping Mall),Lvshunkou District,Dalian
GY603473,Ào Měi Nancheng Flagship,283 Hernandez Unions Apt. 511 (Near Metro Station),Nancheng District,Dongguan
GY332109,Měi Gé Fēi Shangcheng Flagship,06751 Catherine Trail (Near Metro Station),Shangcheng District,Hangzhou
GY791340,Měi Gé Fēi Jinjiang Flagship,77587 Allen Turnpike Apt. 919 (Near Metro Station),Jinjiang District,Chengdu
GY195642,Wēi Ěr Shì Putuo Flagship,32630 Michelle Station (Near Metro Station),Putuo District,Shanghai
GY839261,Ào Měi Luohu Flagship,882 Dillon Roads (Near University),Luohu District,Shenzhen
GY497117,Yī Zhào Wéi Dé Nanshan Flagship,9271 Daniel Mall (Near Metro Station),Nanshan District,Shenzhen
GY044629,Ào Měi Xuhui Flagship,6148 Tamara Row (Near Metro Station),Xuhui District,Shanghai
GY897971,Měi Gé Fēi Nanshan Flagship,58416 Audrey Row Apt. 296 (Near Shopping Mall),Nanshan District,Shenzhen
GY337150,Ào Měi Shangcheng Flagship,79336 Carr Islands Suite 688 (Near University),Shangcheng District,Hangzhou
GY675960,Wēi Kāng Baiyun Flagship,31769 Thomas Bridge Suite 889 (Near Shopping Mall),Baiyun District,Guangzhou
GY541992,Yī Zhào Wéi Dé Nanshan Flagship,321 Mary Prairie Apt. 260 (Near University),Nanshan District,Shenzhen
GY088504,Lì Měi Jing'an Flagship,45485 Laura Well (Near Metro Station),Jing'an District,Shanghai
GY211939,Lì Měi Songshanhu Flagship,228 Timothy Islands (Near Metro Station),Songshanhu District,Dongguan
GY969222,Yī Zhào Wéi Dé Nanhai Flagship,6272 Shaun Meadows Suite 010 (Near Metro Station),Nanhai District,Foshan
GY759217,Jīn Shì Bǎo Nanshan Flagship,1925 Logan Plaza Suite 361 (Near University),Nanshan District,Shenzhen
GY975412,Ào Měi Xihu Flagship,0319 Barker Estate (Near Shopping Mall),Xihu District,Hangzhou
GY609109,Jīn Shì Bǎo Jiangbei Flagship,749 Jennifer Corners (Near Metro Station),Jiangbei District,Chongqing
GY260416,Yī Zhào Wéi Dé Hongshan Flagship,634 Landry Rapid Suite 083 (Near University),Hongshan District,Wuhan
GY736462,Wēi Ěr Shì Jianggan Flagship,105 Whitney Mall (Near Metro Station),Jianggan District,Hangzhou
GY644309,Yī Zhào Wéi Dé Shangcheng Flagship,818 Christina Estate (Near Metro Station),Shangcheng District,Hangzhou
GY072878,Lì Měi Baiyun Flagship,0204 Shawn Wells Apt. 891 (Near Shopping Mall),Baiyun District,Guangzhou
GY552271,Lì Měi Shibei Flagship,268 Jackson Canyon Apt. 867 (Near Shopping Mall),Shibei District,Qingdao
GY581306,Jīn Shì Bǎo Jiulongpo Flagship,0191 Thomas Summit Suite 864 (Near University),Jiulongpo District,Chongqing
GY624628,Lì Měi Longquanyi Flagship,853 Steven Plaza Suite 835 (Near Shopping Mall),Longquanyi District,Chengdu
GY296216,Jiàn Lè Longgang Flagship,0496 Jamie Inlet (Near University),Longgang District,Shenzhen
GY378563,Lì Měi Binhu Flagship,392 Ryan Park (Near Shopping Mall),Binhu District,Wuxi
GY821646,Lì Měi Jianye Flagship,6447 Ashley Center Suite 300 (Near University),Jianye District,Nanjing
GY293056,Wēi Kāng Jinjiang Flagship,86938 Brenda Flats Apt. 523 (Near University),Jinjiang District,Chengdu
GY564374,Lì Měi Bao'an Flagship,22188 Paul Street (Near Shopping Mall),Bao'an District,Shenzhen
GY425110,Lì Měi Xihu Flagship,1861 Jessica Ports (Near University),Xihu District,Hangzhou
GY185946,Wēi Kāng Shizhong Flagship,6820 Travis Walks (Near Shopping Mall),Shizhong District,Jinan
GY794867,Wēi Ěr Shì Tongzhou Flagship,9703 Berger Cove (Near Metro Station),Tongzhou District,Beijing
GY581745,Wēi Kāng Yuzhong Flagship,728 Alexander Keys Apt. 381 (Near University),Yuzhong District,Chongqing
GY748768,Yī Zhào Wéi Dé Changning Flagship,580 Carpenter Fields Apt. 379 (Near Metro Station),Changning District,Shanghai
GY842441,Měi Gé Fēi Bao'an Flagship,218 Smith Drives Suite 873 (Near Shopping Mall),Bao'an District,Shenzhen
